0:[232, 104, 155, 190, 259, 163, 185, 51, 202, 250, 106, 872, 243, 84, 167, 217, 183, 164, 101, 229, 197, 251, 125, 829, 187, 143, 222, 143, 155, 147, 130, 153, 91, 221, 231, 212, 214, 156, 108, 271, 238, 456, 113, 230, 91, 172, 225, 165, 167, 105, 186, 166, 173, 246, 141, 231, 112, 84, 486, 181, 101, 221, 274, 157, 259, 32, 138, 165, 109, 215, 134, 131, 197, 228, 392, 253, 267, 183, 178, 51]
1:[241, 254, 250, 251, 240, 167, 220, 247, 235, 230, 243, 253, 234, 211, 253, 254, 225, 236, 210, 245, 246, 238, 204, 261, 174, 214, 235, 246, 247, 229, 221, 249, 212, 212, 233, 255, 242, 247, 212, 209, 253, 232, 192, 261, 180, 212, 254, 191, 220, 230, 238, 247, 230, 257, 193, 197, 240, 252, 239, 259, 239, 261, 230, 234, 247, 225, 240, 237, 246, 219, 243, 233, 240, 227, 245, 211, 263, 237, 253, 254]
2:[89, 201, 195, 149, 186, 208, 164, 263, 248, 157, 148, 216, 235, 184, 135, 344, 273, 211, 223, 247, 222, 260, 156, 283, 167, 185, 265, 234, 222, 242, 225, 254, 251, 235, 188, 221, 205, 157, 245, 142, 115, 156, 95, 254, 160, 265, 188, 215, 233, 217, 263, 150, 211, 209, 147, 179, 234, 248, 157, 106, 90, 146, 266, 148, 198, 215, 118, 164, 113, 239, 181, 256, 99, 232, 225, 254, 166, 254, 104, 238]
3:[247, 209, 229, 217, 234, 244, 223, 260, 249, 227, 243, 240, 237, 219, 240, 233, 250, 227, 238, 230, 240, 219, 232, 243, 254, 236, 247, 202, 239, 236, 256, 209, 244, 242, 250, 226, 232, 190, 223, 241, 247, 240, 238, 232, 258, 225, 246, 245, 238, 235, 254, 230, 255, 207, 239, 232, 245, 235, 233, 230, 238, 250, 257, 237, 231, 245, 250, 223, 237, 251, 242, 232, 232, 240, 235, 244, 236, 240, 207, 203]
4:[139, 177, 206, 240, 251, 230, 236, 225, 192, 246, 276, 2000, 242, 186, 237, 276, 240, 289, 250, 234, 265, 266, 219, 261, 270, 187, 278, 160, 240, 146, 255, 180, 247, 181, 209, 193, 252, 214, 241, 246, 230, 273, 241, 275, 287, 278, 136, 233, 226, 243, 266, 239, 232, 262, 247, 267, 228, 224, 253, 226, 175, 198, 110, 254, 170, 110, 264, 268, 238, 208, 246, 183, 243, 192, 233, 164, 212, 282, 190, 253]
5:[278, 267, 264, 247, 268, 254, 277, 279, 283, 265, 283, 264, 274, 269, 277, 271, 279, 260, 243, 277, 256, 290, 271, 273, 282, 283, 277, 250, 264, 215, 252, 272, 285, 269, 248, 274, 265, 287, 267, 271, 261, 257, 272, 241, 273, 275, 274, 279, 279, 270, 213, 252, 274, 259, 277, 266, 277, 273, 271, 246, 277, 280, 267, 275, 260, 281, 275, 256, 244, 274, 276, 282, 229, 255, 275, 267, 238, 272, 264, 257]
6:[166, 81, 148, 172, 546, 176, 198, 270, 81, 91, 114, 249, 245, 228, 372, 94, 199, 182, 115, 233, 232, 93, 101, 110, 237, 204, 140, 402, 241, 160, 275, 260, 773, 246, 174, 120, 35, 396, 150, 78, 482, 267, 53, 95, 430, 257, 266, 180, 84, 164, 224, 177, 498, 47, 171, 253, 2000, 108, 214, 55, 184, 276, 233, 219, 186, 417, 799, 58, 173, 772, 160, 213, 381, 142, 206, 609, 284, 766, 2000, 98]
7:[211, 191, 255, 232, 208, 168, 253, 248, 256, 133, 178, 157, 159, 144, 225, 113, 218, 241, 209, 123, 129, 191, 81, 210, 151, 141, 138, 241, 104, 110, 238, 90, 197, 253, 216, 72, 264, 221, 155, 169, 150, 55, 242, 202, 179, 274, 148, 211, 16, 194, 160, 253, 167, 79, 131, 163, 226, 122, 216, 214, 223, 128, 186, 266, 160, 184, 137, 191, 212, 270, 124, 166, 93, 187, 116, 213, 103, 190, 240, 167]
8:[23, 266, 336, 707, 178, 229, 237, 261, 244, 126, 51, 164, 556, 494, 276, 165, 210, 388, 296, 133, 103, 146, 292, 310, 160, 138, 191, 58, 240, 111, 303, 192, 131, 101, 545, 158, 141, 198, 591, 106, 144, 446, 866, 124, 462, 67, 138, 185, 139, 814, 145, 99, 312, 257, 142, 493, 475, 181, 390, 107, 356, 239, 48, 305, 117, 41, 337, 380, 670, 155, 257, 158, 1003, 180, 149, 399, 175, 182, 242, 207]
9:[211, 118, 236, 145, 219, 183, 137, 204, 142, 227, 159, 141, 163, 186, 183, 184, 151, 182, 222, 167, 189, 124, 226, 210, 198, 229, 205, 179, 204, 190, 215, 204, 161, 171, 126, 138, 157, 190, 167, 191, 144, 205, 216, 159, 183, 208, 219, 157, 162, 139, 190, 181, 187, 165, 127, 167, 166, 140, 183, 171, 153, 141, 191, 198, 227, 211, 163, 97, 207, 157, 228, 145, 194, 184, 237, 136, 175, 113, 160, 200]
